   0, Abbasi, Sarmad
   1, Abderrezzak, Abdelhamid
   2, Abrate, Marco
   3, Abuku, Tomoaki
   4, Adam, David
   5, Adamczewski, Kamil
   6, Adegoke, Kunle
   7, Adelberg, Arnold
   8, Adell, José A.
   9, Adeniran, Ayomikun
  10, Adiga, Chandrashekar
  11, Adolphson, Alan
  12, Aebi, Christian
  13, Agoh, Takashi
  14, Agustín-Aquino, Octavio A.
  15, Ahmed, Tanbir
  16, Ahmia, Moussa
  17, Ait-Amrane, Lyes
  18, Aiylam, Dhroova
  19, Akbary, Amir
  20, Akhtar, Reza
  21, Akopyan, Arseniy
  22, Akula, Aditya
  23, Aküzüm, Yeşim
  24, Alaca, Ayşe
  25, Alaca, Şaban
  26, Alanazi, Abdulaziz M.
  27, Alanazi, Jamilah
  28, Albert, Michael H.
  29, Alekseyev, Max A.
  30, Alexeev, Boris
  31, Alhakim, Abbas
  32, Ali, Debbache
  33, Alkan, Emre
  34, Allen, Edward E.
  35, Allen, M. R.
  36, Allouche, J.-P.
  37, Alm, Jeremy F.
  38, Alon, Noga
  39, Alpert, Hannah
  40, Altman, Harry
  41, Alvarado, Saúl Díaz
  42, Alvarez-Salazar, Elise
  43, Alves, Francisco Regis Vieira
  44, Alweiss, Ryan
  45, Alzer, Horst
  46, Amato, Roberto
  47, Ambrose, Christopher
  48, Amdeberhan, Tewodros
  49, Amirkhanyan, Gagik
  50, Ammons, Savana
  51, Amos, Jeff
  52, Andersen, A.S.
  53, Anderson, Ian
  54, Andrade, Julio C.
  55, Andrews, George E.
  56, Andrica, Dorin
  57, Angelo, Rodrigo
  58, Anglani, Roberto
  59, Anible, Emily E.
  60, Ansaldi, Katie
  61, Antony, Deepa
  62, Aoki, Miho
  63, Apagodu, Moa
  64, Apel, Geoffrey
  65, Arab, Meysam
  66, Araci, Serkan
  67, Ardal, Hayri
  68, Ardila, Rene
  69, Armbruster, Ashley
  70, Árendás, Péter
  71, Arıkan, Talha
  72, Arnoux, Pierre
  73, Arroyo, Aubin
  74, Ascaño, Joy P.
  75, Asinowski, Andrei
  76, Askgaard, Jens
  77, Asplund, John
  78, Assaf, Sami
  79, Athreya, Jayadev S.
  80, Athreya, Krishna B.
  81, Au, Yu-Hin
  82, Augspurger, C.
  83, Axenovich, Maria
  84, Axler, Christian
  85, Ayad, Mohamed
  86, Aygin, Zafer Selcuk
  87, Ayyad, Anwar
  88, Bachman, Gennady
  89, Bachoc, C.
  90, Backman, Spencer
  91, Baczkowski, Daniel
  92, Bade, Tej
  93, Baglini, Lorenzo Luperi
  94, Bai, James Haoyu
  95, Baier, Stephan
  96, Bajnok, Béla
  97, Baker, Simon
  98, Bal, Hartosh Singh
  99, Balaji, Vajresh
 100, Balaji, Vishal
 101, Balasubramanian, R.
 102, Baláži, Peter
 103, Baláž, Vladimír
 104, Baldoni, Velleda
 105, Balková, L'ubomíra
 106, Ballantine, Cristina
 107, Ballot, Christian
 108, Balog, Antal
 109, Bamunoba, Alex Samuel
 110, Bandyopadhyay, Subhajit
 111, Banerjee, Pradipto
 112, Banks, William D.
 113, Barai, Rakesh
 114, Barat, Guy
 115, Barber, Ben
 116, Barbero, Stefano
 117, Bardaji, Itziar
 118, Barequet, Gill
 119, Barger, Grace
 120, Baril, Jean-Luc
 121, Barile, Margherita
 122, Barman, Rupam
 123, Barrios, Alexander J.
 124, Bartz, Jeremiah
 125, Baruah, Nayandeep Deka
 126, Baruchel, Thomas
 127, Baskoro, E. T.
 128, Bates, Bruce
 129, Batır, N.
 130, Batra, Sanjit Singh
 131, Bayless, Jonathan
 132, Bényi, Beáta
 133, Beal, Timothy Kevin
 134, Beck, George
 135, Beck, Matthias
 136, Beckwith, Olivia
 137, Beeler, Robert A.
 138, Behloul, Djilali
 139, Behum, Sharon E.
 140, Beideman, Calvin
 141, Belbachir, Hacène
 142, Belkhir, Amine
 143, Bell, George I.
 144, Bencherif, Farid
 145, Bencs, Ferenc
 146, Benesh, Bret
 147, Benjamin, Arthur T.
 148, Bennett, Michael A.
 149, Benyahia Tani, Nesrine
 150, Bényi, Beáta
 151, Berkove, Ethan
 152, Berline, Nicole
 153, Bersani, Alberto Maria
 154, Berthé, Valérie
 155, Bertrand-Mathis, Anne
 156, Best, Andrew
 157, Beste, Meeri-Liisa
 158, Bevilacqua, Erin
 159, Bhanja, Jagannath
 160, Bhatnagar, Gaurav
 161, Shattacharjee, Sreerupa
 162, Bhoi, Kisan
 163, Bhowmick, Krishnendu
 164, Bhowmik, Gautami
 165, Bhuniya, A. K.
 166, Bhutani, Kiran R.
 167, Bialostocki, Arie
 168, Bibby, Sean
 169, Bidar, Mohammadreza
 170, Bierbrauer, Jurgen
 171, Binner, Damanvir Singh
 172, Birmajer, Daniel
 173, Blagouchine, Iaroslav V.
 174, Blair, D. Dakota
 175, Blair, Matthew
 176, Blanc, Lois
 177, Blanchet-Sadri, F.
 178, Blanco, Saúl A.
 179, Blanchard, Peter F.
 180, Blázsik, Zoltán L.
 181, Blecksmith, Richard
 182, Blodgett, Aaron
 183, Blokhuis, Aart
 184, Blomberg, Lars
 185, Blondel, Vincent D.
 186, Boca, Florin P.
 187, Bodor, Bertalan
 188, Bohra, Ayush
 189, Bonato, Anthony
 190, Bonde, Vedant
 191, Booker, Andrew R.
 192, Boothby, Tomas
 193, Bora, Jonali
 194, Borah, Padma Bhushan
 195, Borbély, József
 196, Bordellès, Olivier
 197, Borges, A.
 198, Boros, Endre
 199, Boruah, Bidyaut
 200, Borwein, David
 201, Borwein, Jonathan M.
 202, Bosma, Wieb
 203, Bouroubi, Sadek
 204, Bousbaa, Imad-Eddine
 205, Boussayoud, Ali
 206, Bowen, Matthew
 207, Bower, Amanda
 208, Boyadzhiev, Khristo N.
 209, Boyer, Robert P.
 210, Bradford, Kyle
 211, Bramham, Alexander
 212, Braun, Benjamin
 213, Bray, Patrick F.
 214, Brenner, Hazel N.
 215, Brent, Barry
 216, Brent, Richard
 217, Bresz, Kellie
 218, Breuer, Felix
 219, Breuer, Florian
 220, Brewbaker, Chad
 221, Bridges, Walter
 222, Brillhart, John
 223, Brindle, Benjamin
 224, Broersma, H. J.
 225, Broughan, Kevin A.
 226, Brouwer, Andries E.
 227, Brown, Jim
 228, Brown, Kenneth A.
 229, Brown, Morgan V.
 230, Brown, Ron
 231, Brown, Tom C.
 232, Brunat, Josep M.
 233, Bruno, Jorge
 234, Brunotte, Horst
 235, Bu, AJ
 236, Budden, Mark
 237, Bugeaud, Yann
 238, Buhler, Joe
 239, Bunder, Martin W.
 240, Buontempo, Jenny
 241, Burke, Kyle
 242, Burt, David
 243, Burungale, Ashay
 244, Butler, Steve
 245, Bush, Albert
 246, Buzzard, Kevin
 247, Byard, Kevin
 248, Bykova, Sofya
 249, Byramji, Farzan
 250, Bystrzycki, Rafał
 251, Byrnes, Steven
 252, Bzdȩga, Bartłomiej
 253, Caballero, José Manuel Rodríguez
 254, Cai, Tianxin
 255, Cairns, Brant
 256, Cairns, Grant
 257, Caldwell, Chris K.
 258, Calkin, Neil J.
 259, Calkins, Nicole
 260, Callan, David
 261, Campbell, Andreé Alexander
 262, Campbell, Garikai
 263, Campbell, John Maxwell
 264, Campos, Helena
 265, Candela, Pablo
 266, Canfield, E. Rodney
 267, Cao, Xue-Qin
 268, Cao, Zhu
 269, Caple, Christine
 270, Carlos, Elise
 271, Carlson, Timothy J.
 272, Caro, Yair
 273, Carpi, Arturo
 274, Carter, Jamylle
 275, Carvalho, Alda
 276, Cass, Robert
 277, Cassell, Catherine
 278, Catarino, Paula Maria Machado Cruz
 279, Catt, Elliot
 280, Caveney, Geoffrey
 281, Cégielski, Patrick
 282, Celerier, Charles
 283, Čerin, Zvonko
 284, Cerruti, Umberto
 285, Chabert, Jean-Luc
 286, Chaichana, Tuangrat
 287, Chakraborty, Aninda
 288, Chan, Heng Huat
 289, Chan, Song Heng
 290, Chan, Tsz Ho
 291, Chan, W. H.
 292, Chandler, Ray
 293, Chaney, Zachary
 294, Chang, Mei-Chu
 295, Chaopraknoi, Sureeporn
 296, Chaplick, Steven
 297, Chapman, Jeremy
 298, Chapman, Robin
 299, Chapman, Scott T.
 300, Chappelon, Jonathan
 301, Charlier, Emilie
 302, Chase, Zachary
 303, Chattopadhyay, Jaitra
 304, Chaudhary, M. P.
 305, Chebolu, Sunil K.
 306, Checa, Daniel F.
 307, Chen, Bin
 308, Chen, Fang
 309, Chen, Feng-Juan
 310, Chen, Kuo-Jye
 311, Chen, Li-Chung
 312, Chen, Shi-Chao
 313, Chen, Yong-Gao
 314, Chen, Young-Ming
 315, Chen, Yung-Pin
 316, Chen, Xi
 317, Cheng, Yin Choi
 318, Chern, Shane
 319, Cherukupally, Srikanth
 320, Cheslack-Postava, Tegan
 321, Chikin, Nikolay
 322, Chim, Kwok Chi
 323, Chintamani, Mohan N.
 324, Chinwarakorn, Sirawich
 325, Chipeniuk, Karsten
 326, Chitmung, Natthaphong
 327, Choi, Jongwoo
 328, Choi, Yunseo
 329, Choliy, Yuriy
 330, Choudhry, Ajai
 331, Christober, M. Davamani
 332, Christopher, A. David
 333, Chu, Hùng Việt
 334, Chu, Wenchang
 335, Chung, Chan-Liang
 336, Chung, Fan
 337, Chung, Matthew
 338, Chung, Ping Ngai
 339, Ciere, Michael
 340, Cilleruelo, Javier
 341, Cincotti, Alessandro
 342, Cipra, James Arthur
 343, Cipu, Mihai
 344, Clark, Lane
 345, Clark, Pete L.
 346, Clark, Steven P.
 347, Clayton, Graeme
 348, Clem, Stian
 349, Clifton, Justin
 350, Clow, A.
 351, Cobeli, Christian
 352, Cobo, Helena
 353, Cochrane, Albert
 354, Cochrane, Todd
 355, Coelho, Franscisco
 356, Cohen, Graeme L.
 357, Cohen, Joel E.
 358, Coleman, Deidra
 359, Collins, David
 360, Connolly, Samuel
 361, Coons, Michael
 362, Cooper, Benjamin
 363, Cooper, Curtis
 364, Cooper, Joshua
 365, Cooper, Shaun
 366, Coppersmith, Don
 367, Coppo, Marc-Antoine
 368, Coppola, G.
 369, Cordwell, Katherine
 370, Corrádi, Keresztély
 371, Correll, Jr., Bill
 372, Corteel, Sylvie
 373, Cosgrave, John B.
 374, Courtright, Kevin M.
 375, Cox, Danielle
 376, Crabill, Doug
 377, Crandall, Richard
 378, Crișan, Dragoș
 379, Croot, Ernie
 380, Cruz, Helena Martín
 381, Csernenszky, András
 382, Cui, Kelly
 383, Cullinan, John
 384, Culver, Clay
 385, Curran, Stephen J.
 386, Currie, James D.
 387, Curtis, Dawn
 388, Cusick, Thomas W.
 389, D., Ranganatha
 390, Dai, Haobo
 391, Dai, Li-Sia
 392, Dailly, Antoine
 393, Dajani, Karma
 394, D'Alonzo, Valerio
 395, Damir, Mohamed Taoufiq
 396, Dang, Sakshi
 397, Darling, R. W. R.
 398, Das, Shamik
 399, Das Adhikari, Sukumar
 400, Dasher, A. Suki
 401, de Castro, Dario T.
 402, da Silva, Robson
 403, Dastidar, Manosij G.
 404, Daugherty, Zajj
 405, Davenport, Dennis E.
 406, David, Chantal
 407, Davis, Donald M.
 408, Davis, Julia
 409, Davis, Robert
 410, Ddamulira, Mahadi
 411, De, Dibyendu
 412, Deaconescu, Marian
 413, Dean, Nathaniel
 414, Dearden, Bruce
 415, Debnath, Pintu
 416, Defant, Colin
 417, de Jesus, M. N.
 418, de Jonge, Jaap
 419, Dekking, Michel
 420, de Koninck, Jean-Marie
 421, De Loera, Jesús A.
 422, Demaine, Erik D.
 423, Depret-Guillaume, James S.
 424, de Reyna, J. Arias
 425, DeSalvo, Stephen
 426, de Sousa, Renata Teófilo
 427, De Wannamacker, Steve
 428, de Weger, Benne
 429, de Wiljes, Jan-Hendrik
 430, Delbourgo, Daniel
 431, Delcourt, Michelle
 432, Delorme, Charles
 433, Deng, Guixin
 434, Deng, Yingpu
 435, Derbal, Abdallah
 436, Deshouillers, Jean-Marc
 437, Deutsch, Emeric
 438, Deutsch, Jesse Ira
 439, Deveci, Ömür
 440, Devlin, Patrick
 441, DeVos, Matt
 442, Dey, Pallab Kanti
 443, Di Biagio, Lorenzo
 444, Di Claudio, Leontina Veliana
 445, Di Nasso, Mauro
 446, Dias, Cátia Lente
 447, Dick, Josef
 448, Diesl, Alexander
 449, Diffenderfer, James D.
 450, Dil, Ayhan
 451, Dilcher, Karl
 452, Diomidov, Yevhenii
 453, Disanto, Filippo
 454, Dobson, John Blythe
 455, Doering, Jessica
 456, Doerksen, Kevin
 457, Dorbec, Paul
 458, dos Santos, Carlos Pereira
 459, Dougherty-Bliss, Robert
 460, Douglas, Ian
 461, Dove, Andrew P.
 462, Doyon, Nicolas
 463, Doyle, Greg
 464, Doyon, Nicolas
 465, Drake, Nate
 466, Drema, Rinchin
 467, Dresden, Greg
 468, Drummond-Cole, Gabriel C.
 469, Du, Daniel D.
 470, Duan, Heli
 471, Duan, Shu-Juan
 472, Dubickas, Artūras
 473, Duchêne, Eric
 474, Dudek, Andrzej
 475, Dufour, Matthieu
 476, Dujella, Andrej
 477, Dukes, Peter J.
 478, Duncan, Breille
 479, Dunn, Scott M.
 480, Dupuy, Benjamin
 481, Duran, Ömer
 482, Durham, Gabriel
 483, Dutour, Mathieu
 484, Dutra, Brandon E.
 485, Dutta, Mridul
 486, Dutta, Utkal Keshari
 487, Dvoracheck, Tyler
 488, Dvořáková (born Balková), L'ubomíra
 489, Dwivedi, Himanshu Kumar
 490, Dwivedi, Srashti
 491, Dwyer, Aaron
 492, Dynes, Patrick
 493, Dziemiańczuk, M.
 494, Earnest, A. G.
 495, Eaton, Rachel
 496, Ebrahimi-Fard, Kurusch
 497, Eckard, Emily
 498, Edel, Yves
 499, Edelsbrunner, Xixi
 500, Edgar, Tom
 501, Edjeou, Bilizimbéyé
 502, Edson, Marcia
 503, Edwards, Olivai
 504, Egbert, Nick
 505, Eger, Steffen
 506, Egge, Eric S.
 507, Eichhorn, Dennis
 508, Eickemeyer, Andrew
 509, Eigen, S.
 510, Einstein, David
 511, Eitner, Justin
 512, Ekhad, Shalosh B.
 513, El Bachraoui, Mohamed
 514, El Turkey, Houssein
 515, Eldredge, Michael G.
 516, ElDin, Ramy F. Taki
 517, Elia, Marcus
 518, Eliahou, Shalom
 519, Elias, Yara
 520, Elizeche, Edgar Federico
 521, Elkhiri, Laid
 522, Ella, Sophia
 523, Elledge, Shawn
 524, Elliott, Jesse
 525, Elsner, Carsten
 526, Emadian, Elliot R.
 527, Emanuel, Paul Robert
 528, Emme, Jordan
 529, Emory, Melissa
 530, Endrullis, Jörg
 531, Engberg, Zebediah
 532, Engbers, John
 533, Epstein, Alyssa
 534, Erban, Radek
 535, Erdahl, Robert
 536, Erde, Joshua
 537, Erdős, Paul
 538, Ericksen, Larry
 539, Eriksson, Kimmo
 540, li> Ernst, Dana C.
 541, Esmaeili, Morteza
 542, Eustis, Alex
 543, Evans, Anthony B.
 544, Evans, C. D. A.
 545, Evans, Ron
 546, Evans, Tyler J.
 547, Everett, William B.
 548, Fallon, Kean
 549, Fan, Kai (Steve)
 550, Fan, Yushuang
 551, Fang, Jin-Hui
 552, Fares, Youssef
 553, Farhadian, Reza
 554, Farhangi, Sohail
 555, Farhi, Bakir
 556, Farrokhi D. G., Mohammad
 557, Faure, Henri
 558, Faye, Bernadette
 559, Fel, Leonid G.
 560, Fellman, Tasha
 561, Fellman, Todd
 562, Feng, Cong-Jiao
 563, Feng, Li
 564, Ferland, Matthew
 565, Fernando, Neranga
 566, Ferrari, Luca
 567, Ferrari, Matteo
 568, Fickes, Grant
 569, Fidkowski, Lukasz M.
 570, Filaseta, Michael
 571, Filipovski, Slobodan
 572, Finbow, S.
 573, Finch(-Smith), Carrie
 574, Finch, Steven R.
 575, Finch-Smith, Carrie
 576, Fink, Alex
 577, Firicel, Alina
 578, Fish, Sara
 579, Fisher, Michael
 580, Fitzgerald, Robert W.
 581, Fletcher, Peter
 582, Flórez, Jorge
 583, Flórez, Rigoberto
 584, Flórez, Rigoberto
 585, Flori, Jean-Pierre
 586, Florian, Josef
 587, Flowers, Timothy B.
 588, Foo, Timothy
 589, Ford, Kevin
 590, Fox, Jacob
 591, Fox, N. Bradley
 592, Fox, Nathan
 593, Fraenkel, Aviezri S.
 594, France, M. Mendès
 595, Francis, Forrest J.
 596, Franke, Johann
 597, Franzone, Katherine
 598, Fraser, William
 599, Freedman, Allen R.
 600, Freeman, John M.
 601, Fried, Katalin
 602, Friedman, Eric J.
 603, Freiling, Chris
 604, Freiman, Gregory A.
 605, Freitas, Gérsica
 606, Friedlander, John B.
 607, Frigeri, Achille
 608, Frontczak, Robert
 609, Frougny, Christiane
 610, Fu, Shishuo
 611, Fuchs, Clemens
 612, Fujisawa, Yusuke
 613, Fukui, Masanori
 614, Gaebler, David
 615, Gaebler, Robert
 616, Gabor, Zachary
 617, Gaede, Tao
 618, Gaiser, Collier
 619, Gaitanas, Konstantinos
 620, Gallardo, Luis H.
 621, Ganzell, Sandy
 622, Gao, Alice L.L.
 623, Gao, Peng
 624, Gao, Shanzhen
 625, Gao, Weidong
 626, Gao, Zhenguang
 627, Gao, Zhicheng
 628, García, Victor Cuauhtemoc
 629, García-Pulgarín, Gilberto
 630, García-Sánchez, Pedro A.
 631, Garge, Anuradha S.
 632, Garrabrant, Scott M.
 633, Garrity, Thomas
 634, Gassert, T. Alden
 635, Gates, Zachary
 636, Gavel, Hillevi
 637, Geneson, Jesse
 638, Georgakopoulos, Agelos
 639, Georges, John P.
 640, Gerhold, Stefan
 641, Germain, Jam
 642, Geroldinger, Alfred
 643, Gessel, Ira M.
 644, Ghosh, Swapan Kumar
 645, Gianella, Gian Mario
 646, Gibbs, Philip
 647, Gibson, D. Jason
 648, Gibson, Maghann Moriah
 649, Gil, Juan B.
 650, Gilmer, J.
 651, Gimbel, Steven
 652, Ginosar, Yuval
 653, Gireesh, D. S.
 654, Giraldo, Hernán García-Pulgarín, Gilberto
 655, Girard, Benjamin
 656, Girgensohn, Roland
 657, Girstmair, Kurt
 658, Glass, Darren B
 659, Glebsky, Lev
 660, Gledel, Valentin
 661, Glenn, Jeske
 662, Glunz, Henry
 663, Gómez-Flores, Axel O.
 664, Goadrich, Mark
 665, Godbole, Anant
 666, Goddard, Bart
 667, Goddyn, Luis
 668, Godinho, Hemar
 669, Goff, Michael
 670, Goh, Marcel K.
 671, Goins, Edray Herber
 672, Goldbring, Isaac
 673, Goldstein, Eli
 674, Goldwasser, John
 675, González, Marcos J.
 676, González, Oscar E.
 677, Good, Jack
 678, Gordon, Russell A.
 679, Goswami, Sayan
 680, Gotou, Rin
 681, Goubi, Mouloud
 682, Gould, H. W.
 683, Göral, Haydar
 684, Goy, Taras
 685, Graham, Ron
 686, Grantham, Jon
 687, Gravel, Claude
 688, Graves, Hester
