   0, Abbasi, Sarmad
 689, Gray, Daniel
 690, Griggs, Jerrold R.
 691, Grinberg, Darij
 692, Groen, Steven R.
 693, Grubb, Thomas
 694, Grundman, Helen G.
 695, Grynkiewicz, David J.
 696, Grytczuk, Jarosław
 697, Gueco, Edna N.
 698, Gugg, Chadwick
 699, Guhl, Matthew
 700, Guiben, Salem
 701, Gullerud, Emily
 702, Guo, Bai-Ni
 703, Guo, Victor Z.
 704, Guo, Yu-Hong
 705, Gurvich, Vladimir
 706, Gutekunst, Samuel
 707, Guttierez, Marcela
 708, Guy, R. K.
 709, Gy, René
 710, Gyarmati, Katalin
 711, Hadj-Brahim, S.
 712, Hadjicostas, Petros
 713, Haff, L. R.
 714, Hall-Seelig, Laura L.
 715, Hamkins, Joel David
 716, Hamm, Jessica
 717, Hammer, James
 718, Han, Sandie
 719, Handley, B.
 720, Hansen, Cody
 721, Hansen, Cody S.
 722, Harborth, Heiko
 723, Harrington, Joshua
 724, Harris, Pamela E.
 725, Hasanalizade, Elchin
 726, Hassani, Mehdi
 727, Hatley, Jeffrey
 728, Haukkanen, Pentti
 729, Havens, Christopher Robin
 730, Hayward, Ryan B.
 731, Hedetniemi, Jason
 732, Hedge, Shruti
 733, Hegarty, Peter
 734, Hegedűs, Gábor
 735, Hegyvári, Norbert
 736, Heim, Bernhard
 737, Heinrich, Marc
 738, Hemmandy, Anand
 739, Henaku, Calvin
 740, Henderson, Philip
 741, Hendrickx, Julien M.
 742, Hendriks, Dimitri
 743, Hennecart, François
 744, Herden, Daniel
 745, Hermida, A.
 746, Hernández, Santos Hernández
 747, Hertlein, Alexander
 748, Herzinger, Kurt
 749, Heubach, Silvia
 750, Heuberger, Clemens
 751, Heyman, Randell
 752, Hiary, Ghaith
 753, Hicks, Jacob
 754, Higashitani, Akihiro
 755, Higgins, Zach
 756, Higuita, Robinson A.
 757, Hildebrand, A.J.
 758, Hilgart, Tobias
 759, Hiller, Josh
 760, Hindman, Neil
 761, Hine, Natalie
 762, Hines, Taylor
 763, Hirschberg, Daniel S.
 764, Hirschhorn, Michael
 765, Hirshberg, susan
 766, Hisert, George A.
 767, Ho, Nhan Bao
 768, Ho, Pak Tung
 769, Ho, Randy W.
 770, Hoffman, Michael E.
 771, Hogan, M. S.
 772, Hoit, Abigail
 773, Holdum, Sebastian Tim
 774, Holliday, Sarah H.
 775, Holshouser, Arthur
 776, Holt, Benjamin V.
 777, Hopkins, Brian
 778, Hopkins, Kimberly
 779, Horan, Victoria
 780, Horn, Paul
 781, Horrocks, David G. C.
 782, Horrocks, Jonathan H.
 783, Horvath, Gabor
 784, Hoşten, Serkan
 785, Hou, Qing-Hu
 786, Hsu, Leetsch C.
 787, Hu, Yining
 788, Hu, Yongzhong
 789, Hua, Guodong
 790, Hua, Ting
 791, Huggan, Melissa
 792, Huguet, Janitzio Mejía
 793, Hui, Chun Yin
 794, Huicochea, Mario
 795, Humby, George
 796, Hungerbuhler, Norbert
 797, Huntemann, Svenja
 798, Hurlbert, Glenn H.
 799, Hussein, Saud
 800, Hyatt, Matthew
 801, Iannucci, Douglas E.
 802, Iba, Victoria
 803, Iiams, Joel
 804, Imatomi, Kohtaro
 805, Imbert, Laurent
 806, Inaba, Youichi
 807, Inoue, Maakito
 808, Insko, Erik
 809, Ionascu, Eugen J.
 810, Iordache, Adrian
 811, Iosevich, Alex
 812, Irie, Yuki
 813, Isaacson, Brad
 814, Ismailescu, Dan
 815, Isnaini, Uha
 816, Ito, Shunji
 817, Jacob, Jobby
 818, Jacobs, R.
 819, Jakimczuk, Rafael
 820, James, Jeffery
 821, James, Kevin
 822, Jana, Subhajit
 823, Janardhanan, Mano Vikash
 824, Jani, Mahendra
 825, Järleberg, Erik
 826, Jaroma, John H.
 827, Jenkins, Hugo
 828, Jenkins, Paul
 829, Jenkins, Scott
 830, Jha, Sumit Kumar
 831, Jia, Chang-Kun
 832, Jiang, Wen
 833, Jin, Hai-Tao
 834, Jin, Renling
 835, Jiu, Lin
 836, Jobson, Adam
 837, Johnson, John H.
 838, Johnson, Katie
 839, Johnson, Keith
 840, Jones, Edna
 841, Jones, Lenny
 842, Jonsson, Markus
 843, Jordan, Jill E.
 844, Jouhet, Frédéric
 845, Joyner, David
 846, Juarez, Jazmine
 847, Juillerat, Jacob
 848, Junes, Leandro
 849, Jungers, Raphaël M.
 850, Jungić, Veselin
 851, Just, Matthew
 852, Juyal, Abhishek
 853, Kadiri, Habiba
 854, Kafle, Bir
 855, Kahane, J.-P.
 856, Kahkeshani, Reza
 857, Kahrobaei, Delaram
 858, Kainhofer, Reinhold
 859, Kalle, Charlene
 860, Kallus, Margaret G.
 861, Kalmynin, A. B.
 862, Kamano, Ken
 863, Kanasri, N. R.
 864, Kane, Daniel M.
 865, Kaneko, Hajime
 866, Kang, Jeong-Hyun
 867, Kang, Ross J.
 868, Kannan, S. S.
 869, Kanungo, Siddhartha
 870, Kao, Kuo-Yuan
 871, Kapbasov, Ardak
 872, Kapbasov, Arman
 873, Kaplan, Gil
 874, Kaplan, Nathan
 875, Kar, Nirupam
 876, Karaatli, Olcay
 877, Karabulut, Cihan
 878, Karaivanov, Borislav
 879, Kariv, Jonathan
 880, Károlyi, Gyula
 881, Kathiravan, T.
 882, Katriel, Jacob
 883, Katsipis, Nikos
 884, Kaur, Mandeep
 885, Kawasaki, Naho
 886, Kay, Bill
 887, Kaye, Ian
 888, Kazda, Alexandr
 889, Keane, Michael
 890, Keaton, Rodney
 891, li> Keilthy, Adam
 892, Keister, Derrick M.
 893, Keith, William J.
 894, Kellner, Bernd C.
 895, Kelvey, Robert
 896, Kemkes, Graeme
 897, Kendrick, Caleb
 898, Kendirli, Barış
 899, Kerada, Mohamed
 900, Kervaire, Michel
 901, Kesicioğlu, Yavuz
 902, Khan, Bilal
 903, Khan, Mizan R.
 904, Khodkar, Abdollah
 905, Khomovsky, Dmitry I.
 906, Khongsit, S.
 907, Khoshnam, Foad
 908, Kifer, Curtis
 909, Kihel, Omar
 910, Kılıç, Emrah
 911, Kim, Byeong Moon
 912, Kim, Byungchan
 913, Kim, Dae San
 914, Kim, Insuk
 915, Kim, John Y.
 916, Kim, Seoyoung
 917, Kim, Sungjin
 918, Kim, Young Jin
 919, Kimberling, Clark
 920, King, Adam J.
 921, King, Dylan
 922, King, Samuel
 923, Kinlaw, Paul
 924, Kirgizov, Sergey
 925, Kirillov, Juri
 926, Kirschenhofer, Peter
 927, Kirschmer, Markus
 928, Kiss, Sándor Z.
 929, Kitaev, Sergey
 930, Kitaoka, Yoshiyuki
 931, Kitrossky, Levi
 932, Klausen, Frederik Ravn
 933, Klazar, Martin
 934, Klop, Jan Willem
 935, Klouda, Karel
 936, Klyve, Dominic
 937, Knapp, Michael P.
 938, Knop, Konstantin
 939, Knopfmacher, A.
 940, Koch, Zoe
 941, Koh, Doowon
 942, Kohl, Karen T.
 943, Köklüce, Bülent
 944, Kolitsch, Louis W.
 945, Komatsu, Takao
 946, Kominers, Scott Duke
 947, Komornik, Vilmos
 948, Konstantogiannis, Spiros
 949, Kontorovich, Alex
 950, Konyagin, Sergei V.
 951, Kook, Woong
 952, Koparal, Sibel
 953, Kórus, Péter
 954, Köppe, Matthias
 955, Kops, J. Christopher
 956, Koshy, Thomas
 957, Kosovalić, Nemanja
 958, Kouril, Michal
 959, Kowalenko, Victor
 960, Křížek, Michal
 961, Kraaikamp, Cor
 962, Krattenthaler, Christian
 963, Krause, Adam
 964, Kravitz, Noah
 965, Krawchuk, Colin
 966, Kritschgau, Jürgen
 967, Kreh, Martin
 968, Kritzer, Peter
 969, Křížek, Michal
 970, Kronholm, Brandt
 971, Kruczek, Klay
 972, Krüger, Oliver
 973, Krylov, Nikolai A.
 974, Kuba, Markus
 975, Kubelka, Richard P.
 976, Kuhapatanakul, Kantaphon
 977, Kukla, Andrzej
 978, Kumar, Abhimanyu
 979, Kumar, Balesh
 980, Kumar, Hitesh
 981, Kumar, Manish
 982, Kumar, Nikhil
 983, Kumar, Shiv Datt
 984, Kumchev, Angel V.
 985, Kurlberg, Pär
 986, Kurt, Veli
 987, Kushwaha, Seema
 988, Kwong, Harris
 989, Kwong, Man Kam
 990, Kyllönen, Urpo M.
 991, Łaba, Izabella
 992, Labelle, Antoine
 993, Lagarias, Jeffrey C.
 994, Lages, António
 995, Lalín, Matilde
 996, Lam, Heung Yeung
 997, Lamarche, Alicia
 998, Lambert, Joshua
 999, Lampret, Vito
1000, Lan, Bin
1001, Landman, Bruce
1002, Landsberg, Adam Scott
1003, Lane-Harvard, Liz
1004, Langeveld, Niels
1005, Langlois, Bruno
1006, Lanning, Charles
1007, Lao, Huixue
1008, Laohakosol, Vichian
1009, Lapointe, Mélodie
1010, Larsen, Bayley
1011, Larson, C. E.
1012, Larson, Matt
1013, Larsson, Urban
1014, Lazarev, Oleg
1015, Law, Shirley
1016, Leach, David
1017, Lebowitz-Lockard, Noah
1018, Ledoan, Andrew H.
1019, Lee, Ethan S.
1020, Lee, Jaewoo
1021, Lee, Jun Ho
1022, Lee, Philip
1023, Lee, Si Ying
1024, Lee, Sunyoung
1025, Lefmann, Hanno
1026, Lehmann, Hunter
1027, Lekuona, Alberto
1028, Lelis, Jean
1029, Lengyel, Tamás
1030, Lentfer, John
1031, Leonessi, Davide
1032, Lepinski, Mathew
1033, Leroy, Julien
1034, LeSaulnier, Tim
1035, Leth, Steven
1036, Lettington, Matthew C.
1037, Leung, Ho-Hon
1038, Leung, Wing Hong
1039, Lev, Vsevolod F.
1040, Levy, Dan
1041, Levy, Karl
1042, Lewis, Max
1043, Lewis, Ryan H.
1044, Lewis, Scott
1045, Lewittes, Joseph
1046, Li, Bei
1047, Li, Chun
1048, Li, Deyaun
1049, Li, Haifeng
1050, Li, Hsuan-Chu
1051, Li, Jinjiang
1052, Li, Rusen
1053, Li, Shiyu
1054, Li, Shuguang
1055, Li, Taiyu
1056, Li, Teresa X.S.
1057, Li, Ting Hon Stanford
1058, Li, Xian-Jin
1059, Li, Xiaoping
1060, Li, Yangcheng
1061, Li, Yuan
1062, Li, Yuanlin
1063, Li, Zhangyuan
1064, Li, Zhao-Jun
1065, Li, Zhonghua
1066, Liardet, Pierre
1067, Lichtblau, Daniel
1068, Lichtman, Jared Ducker
1069, Lidický, Bernard
1070, Lim, Chang Mou
1071, Lim, Chu-Wee
1072, Lim, Dongkyu
1073, Lin, Hsueh-Yung
1074, Lin, Ying-Jie
1075, Linz, William
1076, Liqun, Tao
1077, Liskovets, Valery A.
1078, Litsyn, Simon
1079, Liu, Dan
1080, Liu, Guodong
1081, Liu, Ji-Cai
1082, Liu, Wen An
1083, Liu, Yang P.
1084, Liu, Zhi-Guo
1085, Ljujić, Željka
1086, López, Josefina
1087, Lockard, Shannon
1088, Locke, Stephen C.
1089, Loehr, Nicholas A.
1090, Loftin, Anne Marie
1091, Lohr, Andrew
1092, Lombaers, Peter
1093, Lomelí, Ana Cecilia García
1094, Lopes, José Othon
1095, Lopes, Pedro
1096, López, Josefina
1097, Loomis, Paul
1098, Loreti, Paola
1099, Lott, Adam
1100, Lott, Andrew
1101, Louchard, Guy
1102, Lovejoy, Jeremy
1103, Loveless, Andrew D.
1104, Low, Richard M.
1105, Lu, Qing-Lin
1106, Luca, Florian
1107, Luckner, Thomas
1108, Lumley, Allysa
1109, Luntzlara, Noah
1110, Luo, Jiagui
1111, Luo, Victor
1112, Luo, Wenyu
1113, Luong, Tran Dihn
1114, Lupini, Martino
1115, Lyall, Neil
1116, Lyzinski, Vince
1117, Ma, Lin
1118, Ma, Shilin
1119, Ma, Xin-Rong
1120, Ma, Yingbin
1121, Maamra, Mohammed Said
1122, Maaouia, Mohamed Ben Fraj Ben
1123, Mačaj, Martin
1124, Macías, Jhixon
1125, MacMillan, Kieren
1126, Mackenzie, Dana
1127, Magner, Richard
1128, Magness, Elsa
1129, Maharaj, Hiren
1130, Mahlburg, Karl
1131, Maitland, Christopher
1132, Maitra, Subhamoy
1133, Makino, Kazuhisa
1134, Maleki, Amir
1135, Manabe, Hikaru
1136, Mangerel, Alexander P.
1137, Mangueira, Milena Carolina dos Santos
1138, Manhart, Ethan
1139, Mani, Arun P.
1140, Manske, Jacob
1141, Manski, Sarah
1142, Mansour, Toufik
1143, Marcovecchio, Raffaele
1144, Marcovici, Irène
1145, Maresch, Gabriel
1146, Marín, J.M.
1147, Markovich, Maria
1148, Markström, Klas
1149, Marler, Jonathan J.
1150, Maroti, Attila
1151, Marques, Diego
1152, Martin, Greg
1153, Martin, Harold W.
1154, Martin, James B.
1155, Martin, Ryan R.
1156, Martinez, Conrado
1157, Martínez, Fabio Enrique Brochero
1158, Martinjak, Ivica
1159, Martinsson, Anders
1160, Masáková, Zuzana
1161, Masubuchi, H.
1162, Masuda, Ariane M.
1163, Matiyasevich, Yuri
1164, Matolcsi, M.
1165, Matsuda, Kazuhide
1166, Matsuki, Norichika
1167, Mattarei, Sandro
1168, Mattes, Connor
1169, Matthews, Gretchen L.
1170, Matveev, Andrey O.
1171, Maureso, Montserrat
1172, Mauro, David W.
1173, Mayers, Nicholas W.
1174, Mayle, Jacob
1175, Mays, Michael E.
1176, Mazhouda, Kamel
1177, Mazumdar, Eshita
1178, Mazur, Marcin
1179, Mbarki, Khadija
1180, Mbirika, aBa
1181, McAllister, Tyrrell B.
1182, McAnally, Nathan
1183, McCarthy, Dermot
1184, McCarty, Viola
1185, McCurdy, Sarah K.
1186, McDonald, Alex
1187, McDonald, Brian
1188, McDonald, Daniel C.
1189, McGaughlin, James
1190, McGown, Kevin J.
1191, Mcharo, Solomon
1192, McIntosh, Richard J.
1193, McKay, Ghislain
1194, McKay, Neil A.
1195, McKenzie, Pierre
1196, Mc Laughlin, James
1197, McNew, Nathan
1198, Meadows, Alex
1199, Medina, Luis A.
1200, Meehan, Sean
1201, Meek, Tommy
1202, Meemark, Yotsanan
1203, Mehdizadeh, Marzieh
1204, Mei, Shu-Yuan
1205, Mekkaoui, Mohammed
1206, Meleshko, Joseph
1207, Melham, R. S.
1208, Melles, Caroline
1209, Menard, Jed
1210, Mennen, Carminda M.
1211, Mercer, Idris
1212, Merikoski, Jorma K.
1213, Merlini, Donatella
1214, Mertens, Michael H.
1215, Mesdal, G. A.
1216, Meyerowitz, Aaron
1217, Mező, István
1218, Mhanna, Antoine
1219, Miao, Rong
1220, Micek, Piotr
1221, Michael, T. S.
1222, Mihoubi, Miloud
1223, Miller, Joe
1224, Miller, Steven J.
1225, Milley, Rebecca
1226, Mills, Donald
1227, Minter, M.
1228, Mintos, Alexia S.
1229, Mishra, Bhawesh
1230, Mistri, Raj Kumar
1231, Mitchell, Patrick
1232, Miyadera, Ryohei
1233, Mizuhara, Matthew S.
1234, Moen, Courtney
1235, Moffie, Micha
1236, Moghaddamfar, A. R.
1237, Mohammadi, Ali
1238, Mohammed, Mohamud
1239, Mohsenipour, Shahram
1240, Moll, Victor H.
1241, Molla, Md Ibrahim
1242, Molnar-Saska, Ildiko
1243, Momihara, Koji
1244, Moncel, Julien
1245, Mondal, Santanu
1246, Monks, Keenan
1247, Mono, Andreas
1248, Monopoli, Francesco
1249, Montejano, Amanda
1250, Moody, Dustin
1251, Moore, Phil
1252, Morales, Marina C.
1253, More, Yogesh
1254, Moree, Pieter
1255, Morgan, Hannah
1256, Morgenbesser, Johannes F.
1257, Mori, Katsuya
1258, Morier-Genoud, Sophie
1259, Moriya, B. K.
1260, Morrill, Thomas
1261, Morrison, Robert
1262, Moscariello, Alessio
1263, Moses, Peter J. C.
1264, Mosley, William Colin
1265, Moyer, Tatiana
1266, Mukherjee, Antara
1267, Mukherjee, Sajal Kumar
1268, Mullen, Todd
1269, Muller, Tom
1270, Munagi, Augustine O.
1271, Munarini, Emanuele
1272, Munday, Sara
1273, Münkel, Florian
1274, Murru, Nadir
1275, Muskat, Joseph B.
1276, Mutafchiev, Ljuben
1277, Müyesser, Alp
1278, Myers, Kellen
1279, Nadeau, Philippe
1280, Nagy, Gábor V.
1281, Naika, M. S. Mahadeva
1282, Naimi, Ramin
1283, Nakamura, Shunsuke
1284, Nakano, Fumihiko
1285, Nakaya, Yushi
1286, Namboothiri, K Vishnu
1287, Nanoti, Saraswati
1288, Nansoko, Souleymane
1289, Narayan, Darren A.
1290, Narayanan, Shyam
1291, Nash, Lexi
1292, Naslund, Eric
1293, Natalini, Pierpaolo
1294, Nataraj, Karthik
1295, Nath, Rishi
1296, Nathanson, Melvyn B.
1297, Ndong, Florent Nguema
1298, Nedela, Roman
1299, Nedev, Zhivko
1300, Németh, László
1301, Nešetřil, Jaroslav
1302, Neto, João Pedro
1303, Neuhauser, Markus
1304, Nevans, C. Wesley
1305, Newman, David
1306, Nkonkobe, Sithembele
1307, Nguyen, Hieu D.
1308, Nguyen, Hoi H.
1309, Nicholson, John W.
1310, Nicolae, Florin
1311, Nicolas, Jean-Louis
1312, Niederhausen, Heinrich
1313, Nielsen, Pace P.
1314, Nienborg, Hauke
1315, Nitica, Viorel
1316, Niu, Chuan-Ze
1317, Noble, Matt
1318, Noll, Jenna
1319, Normenyo, Benedict Vasco
1320, Nowakowski, Richard J.
1321, Ntienjem, Ebénézer
1322, Nugent, Brian
1323, Nuida, Koji
1324, Nu'Man, Anisah
1325, Nyandwi, S.
1326, Obando, Rodrigo A.
1327, O'Bryant, Kevin
1328, O'Dorney, Evan
1329, Offner, David
1330, Ohno, Yasuo
1331, Ohtsuka, Hideyuki
1332, Ohyama, Hiroshi
1333, Ojah, Kanan Kumari
1334, O'Kuhn, Cooper
1335, Olafson, Hailey
1336, Oliveira e Silva, Tomás
1337, Oller-Marcén, Antonio M.
1338, Olson, Jeffrey S.
1339, Omar, Mohamed
1340, Ömür, Neşe
1341, O'Neill, Christopher
1342, Ong, Darren C.
1343, Ono, Ken
1344, Orosz, Brooke
1345, Osburn, Robert
1346, O'Shea, Edwin
1347, O'Sullivan, Cathal
1348, O'Sullivan, Cormac
1349, Otmani, Yassine
1350, Ottaway, Paul
1351, Ouellet, Vincent
1352, Ovsienko, Valentin
1353, Owens, C. S.
1354, Oyono, Roger
1355, Ozen, Mustafa
1356, P., Akhilesh
1357, Pach, Péter Pál
1358, Paixão, João
1359, Pakianathan, Jonathan
1360, Pakovich, F.
1361, Palka, Ryszard
1362, Palmer, Joseph
1363, Palsson, Eyvindur Ari
1364, Pan, Hao
1365, Pan, Minghao
1366, Pan, Yanbin
1367, Panario, Daniel
1368, Panda, Gopal Krishna
1369, Pandey, Mayank
1370, Pandey, Mohan
1371, Pandey, Prem Prakash
1372, Pandey, Ram Krishna
1373, Panholzer, Alois
1374, Parenti, Salvatore
1375, Paris, Richard B.
1376, Park, Andrew
1377, Park, Poo-Sung
1378, Park, Poo-Sung
1379, Parreau, Aline
1380, Parrish, Joseph
1381, Parshall, Hans
1382, Passant, Jonathan
1383, Patel, Bijan Kumar
1384, Paterson, Mike
1385, Patkowski, Alexander E.
1386, Patra, Asim
1387, Patra, Kamal Lochan
1388, Patra, Sourav Kanti
1389, Patrick, Matthew
1390, Patry, Miriam
1391, Pattanayak, S. K.
